sex,age,race,marital-status,education,native-country,workclass,occupation,salary-class
Male,*,White,spouse present,High School,*,Private,Sales,>50K
Male,*,White,spouse not present,Higher education,*,Non-Government,Other,<=50K
Female,*,Black,spouse not present,High School,North America,Non-Government,Other,<=50K
Female,*,Other,*,*,*,*,*,<=50K
Female,*,Black,spouse not present,Higher education,United-States,Government,*,<=50K
Male,*,White,Married-civ-spouse,High School,*,Non-Government,Technical,>50K
Male,*,Black,spouse not present,*,North America,Non-Government,Nontechnical,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Female,25-29,White,spouse not present,Higher education,*,Private,Nontechnical,<=50K
Male,35-39,White,Married-civ-spouse,Higher education,*,Non-Government,Technical,>50K
Female,40-49,White,spouse not present,Higher education,*,Private,Other,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Male,*,White,Married-civ-spouse,Higher education,United-States,Government,Other,>50K
Male,*,White,spouse not present,Higher education,*,Non-Government,Other,<=50K
Male,*,White,Married-civ-spouse,Bachelors,North America,Private,Nontechnical,<=50K
Male,*,White,spouse not present,High School,United-States,Non-Government,Transport-moving,<=50K
Male,*,White,spouse not present,Higher education,United-States,State-gov,*,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Female,50-59,White,spouse not present,Higher education,*,Non-Government,Other,<=50K
Male,*,White,spouse not present,Bachelors,North America,Non-Government,Sales,<=50K
Male,*,White,Married-civ-spouse,High School,North America,Government,*,<=50K
Male,*,White,spouse not present,Higher education,United-States,State-gov,*,<=50K
Male,*,Black,spouse not present,*,North America,Private,Other,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Female,20-39,White,spouse not present,High School,United-States,Private,Technical,<=50K
Male,*,White,spouse not present,High School,North America,Private,Other-service,<=50K
Female,20-39,White,spouse not present,Bachelors,North America,Private,Adm-clerical,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Female,35-39,White,spouse not present,Higher education,*,Non-Government,Technical,<=50K
Male,*,White,Married-civ-spouse,Bachelors,North America,Private,Nontechnical,>50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Female,35-39,White,spouse not present,Higher education,*,Non-Government,Technical,<=50K
Female,20-39,White,spouse not present,High School,United-States,Private,Technical,<=50K
Female,20-39,White,spouse not present,Some-college,*,Non-Government,Adm-clerical,<=50K
Male,*,White,Married-civ-spouse,Undergraduate,United-States,Self-emp-inc,Sales,>50K
Male,*,White,Married-civ-spouse,Bachelors,North America,Private,Nontechnical,>50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Male,*,White,spouse not present,High School,*,*,Handlers-cleaners,<=50K
Female,30-39,White,spouse not present,Higher education,United-States,Private,Nontechnical,<=50K
Male,*,White,spouse not present,Some-college,North America,Non-Government,Sales,<=50K
Male,*,White,Married-civ-spouse,High School,North America,Private,Handlers-cleaners,<=50K
Male,40-59,White,Married-civ-spouse,Professional Education,*,Non-Government,Technical,>50K
Male,*,White,Married-civ-spouse,Bachelors,North America,Private,Nontechnical,>50K
Female,40-49,White,spouse not present,Higher education,*,Private,Other,<=50K
Male,*,White,Married-civ-spouse,High School,North America,Government,*,<=50K
Male,*,White,Married-civ-spouse,Professional Education,United-States,Non-Government,Exec-managerial,>50K
Male,*,White,spouse not present,Higher education,*,Non-Government,Other,<=50K
Female,*,White,Married-civ-spouse,*,*,*,Other,>50K
Male,*,White,Married-civ-spouse,High School,*,Non-Government,Technical,<=50K
Male,40-59,White,Married-civ-spouse,Graduate,United-States,Non-Government,Technical,>50K
Male,*,White,spouse not present,Higher education,*,Non-Government,Other,<=50K
Male,*,White,Married-civ-spouse,Higher education,United-States,Government,Other,<=50K
Male,*,White,Married-civ-spouse,High School,*,Non-Government,Technical,<=50K
Male,*,Asian-Pac-Islander,Married-civ-spouse,*,*,*,*,>50K
Female,20-39,White,spouse not present,HS-grad,North America,Government,*,<=50K
Male,20-29,White,Married-civ-spouse,High School,North America,Non-Government,Other,<=50K
Male,*,Asian-Pac-Islander,Married-civ-spouse,*,*,*,*,>50K
Male,*,Black,spouse not present,*,*,Non-Government,Technical,<=50K
Male,*,White,spouse not present,Some-college,North America,Non-Government,Sales,<=50K
Male,*,White,spouse not present,High School,United-States,Non-Government,Transport-moving,<=50K
Female,30-34,White,spouse not present,High School,*,Private,Other,<=50K
Female,15-19,White,Never-married,High School,United-States,*,*,<=50K
Male,*,White,Married-civ-spouse,Higher education,United-States,Government,Other,<=50K
Male,40-59,White,Married-civ-spouse,Professional Education,*,Non-Government,Technical,>50K
Male,20-24,White,Married-civ-spouse,Higher education,United-States,Private,Technical,>50K
Male,45-49,White,Married-civ-spouse,Bachelors,*,Private,Technical,>50K
Female,20-24,White,spouse not present,Undergraduate,United-States,Private,Nontechnical,<=50K
Male,*,White,spouse not present,Professional Education,*,Non-Government,Nontechnical,<=50K
Male,*,Black,spouse not present,*,*,Non-Government,Technical,>50K
Male,*,Black,spouse not present,*,North America,Private,Other,<=50K
Male,*,White,Married-civ-spouse,Undergraduate,United-States,Self-emp-not-inc,Nontechnical,>50K
Male,35-39,White,Married-civ-spouse,Higher education,*,Non-Government,Technical,>50K
Female,30-34,White,spouse not present,High School,*,Private,Other,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Male,*,White,spouse not present,High School,*,*,Handlers-cleaners,<=50K
Male,35-39,White,Married-civ-spouse,Higher education,*,Non-Government,Technical,<=50K
Male,40-49,White,Married-civ-spouse,High School,United-States,Non-Government,Other,<=50K
Male,*,White,spouse not present,Bachelors,North America,Non-Government,Sales,>50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Female,*,White,Married-civ-spouse,High School,North America,*,Nontechnical,<=50K
Female,*,White,Married-civ-spouse,*,*,*,Other,<=50K
Female,20-39,White,spouse not present,Some-college,*,Non-Government,Adm-clerical,<=50K
Male,*,White,spouse not present,Some-college,*,Non-Government,Technical,<=50K
Male,*,White,Married-civ-spouse,Primary School,*,*,*,<=50K
Female,*,Black,spouse not present,Higher education,North America,Non-Government,Other,<=50K
Female,*,Black,spouse not present,Higher education,North America,Non-Government,Other,<=50K
Female,30-34,White,spouse not present,Higher education,United-States,Non-Government,Technical,<=50K
Female,40-59,White,spouse not present,High School,United-States,Non-Government,Nontechnical,>50K
Male,*,White,Married-civ-spouse,Higher education,*,Non-Government,Other,<=50K
Female,50-59,White,spouse not present,High School,*,Non-Government,Other,<=50K
Male,*,Asian-Pac-Islander,Married-civ-spouse,*,*,*,*,<=50K
Male,*,White,spouse not present,Bachelors,North America,Non-Government,Sales,<=50K
Male,*,White,Married-civ-spouse,Bachelors,North America,Private,Nontechnical,>50K
Male,*,White,spouse not present,Some-college,United-States,Non-Government,Exec-managerial,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Male,*,White,Married-civ-spouse,High School,*,Non-Government,Technical,<=50K
Male,*,White,spouse not present,High School,United-States,Government,Other,<=50K
Male,*,White,Married-civ-spouse,Professional Education,United-States,Non-Government,Sales,>50K
Male,*,Asian-Pac-Islander,Married-civ-spouse,*,*,*,*,<=50K
Male,*,Black,Married-civ-spouse,*,*,Non-Government,Technical,>50K
Male,*,White,Married-civ-spouse,Undergraduate,*,Self-emp-inc,Exec-managerial,>50K
Male,*,White,spouse not present,Some-college,United-States,Non-Government,Exec-managerial,>50K
Female,*,White,Married-civ-spouse,*,*,Non-Government,Technical,>50K
Male,*,White,spouse not present,Graduate,*,Non-Government,Technical,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Male,*,White,spouse not present,High School,*,*,Handlers-cleaners,<=50K
Female,15-19,White,Never-married,Higher education,United-States,*,*,<=50K
Male,35-39,White,Married-civ-spouse,Higher education,*,Non-Government,Technical,>50K
Female,20-24,White,spouse not present,High School,*,Non-Government,Other,<=50K
Female,20-39,White,spouse not present,Some-college,*,Non-Government,Adm-clerical,<=50K
Female,15-19,White,Never-married,High School,United-States,*,*,<=50K
Female,30-39,White,spouse not present,Higher education,United-States,Government,*,<=50K
Male,*,White,spouse not present,High School,*,*,Handlers-cleaners,<=50K
Male,*,White,spouse not present,High School,North America,Private,Other-service,<=50K
Male,60-79,White,Married-civ-spouse,Higher education,*,Non-Government,Technical,<=50K
Male,*,White,spouse not present,Some-college,United-States,Non-Government,Exec-managerial,<=50K
Male,*,White,Married-civ-spouse,Some-college,United-States,Private,Nontechnical,<=50K
Male,*,Asian-Pac-Islander,Married-civ-spouse,*,*,*,*,<=50K
Male,25-29,White,Married-civ-spouse,Higher education,*,Private,Technical,>50K
Female,40-49,White,spouse not present,High School,*,Non-Government,Other,<=50K
Male,*,Black,spouse not present,*,North America,Non-Government,Nontechnical,<=50K
Female,15-19,White,Never-married,Higher education,United-States,*,*,<=50K
Female,20-39,White,spouse not present,High School,United-States,Private,Technical,<=50K
Male,*,Asian-Pac-Islander,Married-civ-spouse,*,*,*,*,<=50K
Male,*,White,Married-civ-spouse,High School,North America,Private,Handlers-cleaners,<=50K
Female,20-24,White,spouse not present,High School,*,Non-Government,Other,<=50K
Male,*,White,Married-civ-spouse,High School,North America,Private,Handlers-cleaners,<=50K
Female,*,Black,spouse not present,High School,North America,Non-Government,Other,<=50K
Female,*,Black,spouse not present,Higher education,United-States,Government,*,<=50K
Female,30-34,White,spouse not present,Higher education,United-States,Non-Government,Technical,<=50K
Male,*,White,Married-civ-spouse,High School,*,Non-Government,Technical,<=50K
Male,*,White,Married-civ-spouse,Higher education,United-States,Government,Other,<=50K
Male,40-49,White,Married-civ-spouse,Some-college,*,Non-Government,Technical,<=50K
Male,*,White,Married-civ-spouse,Undergraduate,*,Self-emp-inc,Exec-managerial,>50K
Male,*,White,Married-civ-spouse,High School,*,Non-Government,Technical,>50K
Female,15-19,White,Never-married,Higher education,United-States,*,*,<=50K
Male,*,White,Married-civ-spouse,Higher education,*,Government,Technical,<=50K
Female,40-44,White,spouse not present,*,United-States,Government,*,<=50K
Male,*,White,Married-civ-spouse,High School,*,Non-Government,Technical,>50K
Male,*,Black,Married-civ-spouse,*,United-States,Government,*,>50K
Female,20-39,White,spouse not present,Higher education,*,Non-Government,Other-service,<=50K
Female,30-39,White,spouse not present,Higher education,United-States,Private,Nontechnical,<=50K
Female,*,Black,spouse not present,High School,North America,Government,*,<=50K
Male,*,White,spouse not present,Higher education,*,Non-Government,Other,<=50K
Male,*,White,Married-civ-spouse,Primary School,*,*,*,<=50K
Female,35-39,White,spouse not present,High School,*,Private,Other,<=50K
Male,*,White,Married-civ-spouse,Undergraduate,United-States,Self-emp-not-inc,Nontechnical,>50K
Female,30-34,White,spouse not present,Higher education,United-States,Non-Government,Technical,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Male,*,White,spouse not present,Some-college,*,Non-Government,Technical,<=50K
Female,60-79,White,spouse not present,Higher education,United-States,*,*,>50K
Male,*,White,spouse not present,High School,North America,Private,Other-service,<=50K
Female,*,White,Married-civ-spouse,*,*,Non-Government,Technical,>50K
Male,*,White,spouse not present,High School,*,*,Exec-managerial,<=50K
Female,20-24,White,spouse not present,High School,*,Non-Government,Other,<=50K
Male,*,White,Married-civ-spouse,High School,*,Non-Government,Technical,<=50K
Male,*,White,spouse not present,High School,North America,Private,Other-service,<=50K
Female,20-39,White,spouse not present,Professional Education,United-States,Non-Government,Adm-clerical,<=50K
Male,40-49,White,Married-civ-spouse,Some-college,*,Non-Government,Technical,<=50K
Male,*,White,spouse not present,Bachelors,*,Non-Government,Exec-managerial,<=50K
Male,*,White,spouse present,High School,*,Private,Sales,>50K
Male,*,White,Married-civ-spouse,High School,North America,Self-emp-inc,Nontechnical,>50K
Male,*,White,Married-civ-spouse,Graduate,*,Non-Government,Nontechnical,<=50K
Male,*,White,spouse present,High School,*,Private,Sales,>50K
Male,*,White,spouse not present,Higher education,United-States,State-gov,*,>50K
Female,20-29,White,spouse not present,Higher education,*,Government,*,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Female,40-59,White,spouse not present,Higher education,*,Non-Government,Nontechnical,<=50K
Male,*,White,spouse not present,Graduate,*,Non-Government,Technical,>50K
Male,*,White,spouse not present,Graduate,*,Non-Government,Technical,<=50K
Male,*,White,spouse not present,High School,North America,*,Technical,<=50K
Female,30-39,White,spouse not present,Higher education,United-States,Private,Nontechnical,<=50K
Female,40-49,White,spouse not present,High School,*,Non-Government,Other,<=50K
Male,*,White,spouse not present,Some-college,*,Non-Government,Technical,<=50K
Female,20-39,White,spouse not present,Some-college,*,Non-Government,Adm-clerical,<=50K
Female,*,White,Married-civ-spouse,Higher education,*,Non-Government,Nontechnical,>50K
Male,*,Other,spouse not present,*,*,*,*,<=50K
Male,*,White,spouse not present,Some-college,United-States,Non-Government,Exec-managerial,<=50K
Male,*,White,spouse not present,Higher education,United-States,State-gov,*,<=50K
Female,40-59,White,spouse not present,Higher education,*,Non-Government,Nontechnical,<=50K
Male,*,White,Married-civ-spouse,Bachelors,North America,Private,Nontechnical,<=50K
Female,25-29,White,spouse not present,High School,North America,Non-Government,Other,<=50K
